cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Mean household income (dollars)",67332,"(+/- 2203 )",100110,"(+/- 3322 )",71229,"(+/- 2203 )",103088,"(+/- 2456 )",69171,"(+/- 2334 )",73547,"(+/- 2187 )",73155,"(+/- 2147 )",73753,"(+/- 2450 )",100959,"(+/- 3534 )",72992,"(+/- 2375 )",68839,"(+/- 2253 )",88761,"(+/- 2464 )",74827,"(+/- 1886 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",746520,"(+/- 8218 )",878428,"(+/- 10770 )",709743,"(+/- 6639 )",865296,"(+/- 10875 )",754366,"(+/- 2977 )",783567,"(+/- 9630 )",799652,"(+/- 6944 )",771881,"(+/- 6855 )",786080,"(+/- 9510 )",762465,"(+/- 6726 )",763092,"(+/- 6029 )",887153,"(+/- 8788 )",772819,"(+/- 10951 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",651043,"(+/- 10270 )",794414,"(+/- 12697 )",635083,"(+/- 9978 )",785207,"(+/- 12162 )",663139,"(+/- 7058 )",693315,"(+/- 11413 )",708998,"(+/- 9642 )",686475,"(+/- 8230 )",719541,"(+/- 9990 )",670162,"(+/- 10082 )",662252,"(+/- 8926 )",763168,"(+/- 11649 )",690985,"(+/- 10643 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",454683,"(+/- 11543 )",642426,"(+/- 15094 )",495654,"(+/- 10715 )",655426,"(+/- 14279 )",491785,"(+/- 10378 )",496037,"(+/- 13770 )",519906,"(+/- 13429 )",507333,"(+/- 9826 )",544419,"(+/- 10990 )",474992,"(+/- 12296 )",479325,"(+/- 12604 )",589783,"(+/- 13418 )",500421,"(+/- 11715 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",286566,"(+/- 9584 )",255170,"(+/- 9372 )",265236,"(+/- 9453 )",210301,"(+/- 9397 )",277574,"(+/- 7694 )",295844,"(+/- 10443 )",326081,"(+/- 9945 )",284237,"(+/- 8697 )",268474,"(+/- 7836 )",290732,"(+/- 8657 )",310297,"(+/- 8670 )",234404,"(+/- 11123 )",282062,"(+/- 10772 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",95477,"(+/- 6466 )",84014,"(+/- 6830 )",74660,"(+/- 7457 )",80089,"(+/- 6493 )",91227,"(+/- 6879 )",90252,"(+/- 7890 )",90654,"(+/- 6924 )",85406,"(+/- 6051 )",66539,"(+/- 4965 )",92303,"(+/- 7484 )",100840,"(+/- 6096 )",123985,"(+/- 8703 )",81834,"(+/- 6746 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",169226,"(+/- 4998 )",235449,"(+/- 7136 )",171584,"(+/- 3243 )",207009,"(+/- 6060 )",169878,"(+/- 2986 )",188029,"(+/- 6072 )",179383,"(+/- 4449 )",206321,"(+/- 4215 )",208858,"(+/- 5665 )",169638,"(+/- 2834 )",151826,"(+/- 3486 )",218812,"(+/- 4708 )",178722,"(+/- 6142 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",10067,"(+/- 2502 )",12149,"(+/- 2778 )",9595,"(+/- 2517 )",12496,"(+/- 2660 )",8706,"(+/- 2687 )",7647,"(+/- 2333 )",10047,"(+/- 2283 )",12250,"(+/- 2339 )",6920,"(+/- 1960 )",13386,"(+/- 3402 )",10983,"(+/- 2352 )",18228,"(+/- 4047 )",9054,"(+/- 2126 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",14.3,"(+/- 1.6 )",6.3,"(+/- 0.9 )",10.1,"(+/- 1.6 )",5.8,"(+/- 1.1 )",10.6,"(+/- 1.2 )",12.0,"(+/- 1.5 )",9.6,"(+/- 1.2 )",9.0,"(+/- 1.0 )",10.5,"(+/- 1.2 )",9.8,"(+/- 1.1 )",9.4,"(+/- 1.4 )",8.0,"(+/- 1.1 )",11.1,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",24.5,"(+/- 3.2 )",9.0,"(+/- 1.6 )",18.2,"(+/- 3.2 )",9.4,"(+/- 2.1 )",18.0,"(+/- 2.5 )",19.7,"(+/- 3.1 )",18.0,"(+/- 2.8 )",14.5,"(+/- 1.9 )",16.3,"(+/- 2.0 )",16.6,"(+/- 2.4 )",18.0,"(+/- 3.0 )",11.7,"(+/- 1.8 )",18.3,"(+/- 2.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",22.1,"(+/- 6.7 )",8.2,"(+/- 3.6 )",21.2,"(+/- 8.0 )",7.3,"(+/- 4.3 )",9.1,"(+/- 3.6 )",18.4,"(+/- 5.9 )",15.2,"(+/- 5.9 )",8.9,"(+/- 3.4 )",20.4,"(+/- 4.8 )",20.0,"(+/- 6.8 )",14.4,"(+/- 5.9 )",10.1,"(+/- 3.4 )",12.1,"(+/- 4.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",5.8,"(+/- 1.3 )",3.0,"(+/- 0.8 )",4.3,"(+/- 1.0 )",2.4,"(+/- 0.7 )",5.9,"(+/- 0.9 )",5.4,"(+/- 1.1 )",4.4,"(+/- 0.8 )",4.1,"(+/- 0.8 )",3.6,"(+/- 0.8 )",5.1,"(+/- 1.0 )",4.3,"(+/- 0.9 )",2.9,"(+/- 0.7 )",5.3,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",8.6,"(+/- 3.0 )",3.4,"(+/- 1.3 )",7.7,"(+/- 2.2 )",2.7,"(+/- 1.1 )",9.1,"(+/- 2.1 )",7.7,"(+/- 2.3 )",7.6,"(+/- 2.1 )",5.0,"(+/- 1.4 )",4.6,"(+/- 1.4 )",7.0,"(+/- 2.0 )",6.4,"(+/- 2.0 )",3.1,"(+/- 1.0 )",8.2,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",8.1,"(+/- 8.5 )",1.3,"(+/- 1.2 )",4.5,"(+/- 3.9 )",1.9,"(+/- 1.6 )",5.0,"(+/- 3.5 )",9.1,"(+/- 5.6 )",2.9,"(+/- 2.4 )",4.7,"(+/- 2.9 )",3.6,"(+/- 2.9 )",5.1,"(+/- 4.3 )",2.4,"(+/- 1.8 )",4.0,"(+/- 2.4 )",4.8,"(+/- 3.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",32.1,"(+/- 4.6 )",19.8,"(+/- 3.9 )",28.6,"(+/- 5.8 )",19.5,"(+/- 5.3 )",28.0,"(+/- 4.9 )",33.6,"(+/- 5.3 )",29.1,"(+/- 5.1 )",24.9,"(+/- 3.1 )",33.8,"(+/- 4.6 )",27.5,"(+/- 4.7 )",32.8,"(+/- 5.4 )",20.4,"(+/- 3.4 )",30.3,"(+/- 3.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",43.2,"(+/- 6.1 )",24.2,"(+/- 5.0 )",37.7,"(+/- 7.4 )",28.5,"(+/- 7.1 )",36.9,"(+/- 6.5 )",42.9,"(+/- 7.2 )",41.1,"(+/- 6.9 )",32.9,"(+/- 4.4 )",43.9,"(+/- 5.7 )",39.2,"(+/- 7.0 )",46.1,"(+/- 6.9 )",25.9,"(+/- 4.3 )",42.4,"(+/- 5.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",44.2,"(+/- 16.8 )",21.7,"(+/- 12.2 )",61.5,"(+/- 16.9 )",35.1,"(+/- 19.9 )",27.2,"(+/- 13.6 )",45.3,"(+/- 16.4 )",49.8,"(+/- 15.9 )",22.8,"(+/- 11.1 )",57.1,"(+/- 12.6 )",48.6,"(+/- 15.7 )",58.5,"(+/- 15.4 )",23.1,"(+/- 11.1 )",40.5,"(+/- 15.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",19.4,"(+/- 1.4 )",9.6,"(+/- 1.2 )",12.7,"(+/- 1.3 )",10.3,"(+/- 1.0 )",15.7,"(+/- 1.1 )",15.6,"(+/- 1.5 )",14.4,"(+/- 1.1 )",12.8,"(+/- 0.9 )",14.6,"(+/- 1.1 )",14.0,"(+/- 1.2 )",13.2,"(+/- 1.3 )",11.5,"(+/- 1.1 )",14.4,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",29.9,"(+/- 3.3 )",12.1,"(+/- 2.4 )",18.7,"(+/- 3.1 )",12.9,"(+/- 2.7 )",21.6,"(+/- 2.9 )",23.3,"(+/- 3.2 )",23.8,"(+/- 2.8 )",17.4,"(+/- 2.2 )",21.2,"(+/- 2.4 )",20.5,"(+/- 2.9 )",21.2,"(+/- 3.2 )",15.0,"(+/- 2.5 )",21.6,"(+/- 3.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",29.8,"(+/- 3.3 )",12.0,"(+/- 2.4 )",18.2,"(+/- 3.1 )",12.7,"(+/- 2.7 )",21.4,"(+/- 2.9 )",23.1,"(+/- 3.2 )",23.7,"(+/- 2.8 )",17.0,"(+/- 2.2 )",21.0,"(+/- 2.4 )",20.3,"(+/- 2.9 )",20.4,"(+/- 3.2 )",14.8,"(+/- 2.5 )",21.2,"(+/- 2.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",37.2,"(+/- 4.7 )",12.8,"(+/- 3.3 )",20.2,"(+/- 3.7 )",18.1,"(+/- 5.1 )",19.8,"(+/- 4.2 )",26.7,"(+/- 5.9 )",28.0,"(+/- 4.1 )",18.5,"(+/- 3.3 )",25.8,"(+/- 3.6 )",23.9,"(+/- 5.2 )",23.0,"(+/- 5.3 )",16.3,"(+/- 3.7 )",20.2,"(+/- 3.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",27.1,"(+/- 3.6 )",11.7,"(+/- 2.6 )",17.5,"(+/- 3.6 )",10.9,"(+/- 2.8 )",22.0,"(+/- 3.3 )",21.9,"(+/- 3.2 )",22.3,"(+/- 3.2 )",16.4,"(+/- 2.3 )",19.6,"(+/- 2.6 )",19.1,"(+/- 3.1 )",19.5,"(+/- 3.1 )",14.2,"(+/- 2.5 )",21.6,"(+/- 3.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",16.6,"(+/- 1.3 )",8.7,"(+/- 1.0 )",11.1,"(+/- 1.1 )",9.5,"(+/- 0.8 )",14.1,"(+/- 0.9 )",13.4,"(+/- 1.2 )",11.9,"(+/- 0.9 )",11.4,"(+/- 0.8 )",12.4,"(+/- 0.9 )",12.3,"(+/- 0.9 )",11.5,"(+/- 1.0 )",10.4,"(+/- 0.9 )",12.3,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",13.3,"(+/- 1.8 )",6.6,"(+/- 1.4 )",7.5,"(+/- 1.2 )",6.5,"(+/- 1.6 )",10.2,"(+/- 1.5 )",10.3,"(+/- 1.5 )",8.0,"(+/- 1.2 )",9.7,"(+/- 1.5 )",10.3,"(+/- 1.5 )",11.3,"(+/- 1.5 )",7.2,"(+/- 1.0 )",9.0,"(+/- 1.7 )",9.2,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",16.2,"(+/- 1.6 )",7.4,"(+/- 1.2 )",10.5,"(+/- 1.5 )",6.8,"(+/- 1.2 )",11.8,"(+/- 1.2 )",13.2,"(+/- 1.7 )",11.6,"(+/- 1.2 )",9.8,"(+/- 1.1 )",12.4,"(+/- 1.2 )",11.1,"(+/- 1.3 )",10.1,"(+/- 1.4 )",8.9,"(+/- 1.3 )",12.0,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",29.3,"(+/- 2.3 )",23.1,"(+/- 2.7 )",22.4,"(+/- 2.2 )",21.2,"(+/- 1.8 )",30.3,"(+/- 2.0 )",27.2,"(+/- 2.1 )",24.9,"(+/- 2.4 )",26.6,"(+/- 1.8 )",27.3,"(+/- 2.2 )",26.2,"(+/- 1.9 )",25.9,"(+/- 2.3 )",19.4,"(+/- 1.9 )",24.0,"(+/- 2.2 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",188711,"(+/- 5901 )",236401,"(+/- 7798 )",180783,"(+/- 6732 )",247472,"(+/- 7400 )",182219,"(+/- 4649 )",184562,"(+/- 7030 )",184407,"(+/- 5836 )",212287,"(+/- 6327 )",208050,"(+/- 7260 )",164797,"(+/- 4420 )",152827,"(+/- 5091 )",226750,"(+/- 6541 )",187695,"(+/- 6609 )"
Education,"School Enrollment","Nursery school, preschool",10751,"(+/- 1919 )",16782,"(+/- 2434 )",10807,"(+/- 2224 )",14427,"(+/- 1904 )",9465,"(+/- 1676 )",9159,"(+/- 1804 )",8443,"(+/- 1751 )",16085,"(+/- 1873 )",12922,"(+/- 1800 )",8845,"(+/- 1618 )",8419,"(+/- 1344 )",16513,"(+/- 2080 )",9832,"(+/- 1790 )"
Education,"School Enrollment",Kindergarten,7926,"(+/- 1858 )",11930,"(+/- 1855 )",9588,"(+/- 2059 )",11111,"(+/- 2195 )",9915,"(+/- 1907 )",7491,"(+/- 1475 )",8031,"(+/- 1755 )",10062,"(+/- 1670 )",9447,"(+/- 1619 )",9641,"(+/- 1684 )",5846,"(+/- 1129 )",10391,"(+/- 2241 )",8840,"(+/- 1773 )"
Education,"School Enrollment","Elementary school (grades 1-8)",71459,"(+/- 3713 )",97573,"(+/- 4760 )",75776,"(+/- 3043 )",86390,"(+/- 4090 )",71523,"(+/- 2504 )",81651,"(+/- 3502 )",77154,"(+/- 3012 )",83610,"(+/- 3588 )",91143,"(+/- 3468 )",72601,"(+/- 2519 )",64409,"(+/- 2930 )",91111,"(+/- 3738 )",73840,"(+/- 4489 )"
Education,"School Enrollment","High school (grades 9-12)",36127,"(+/- 3166 )",52720,"(+/- 3816 )",35428,"(+/- 2585 )",44841,"(+/- 3167 )",36589,"(+/- 2385 )",43451,"(+/- 3354 )",39405,"(+/- 3019 )",43274,"(+/- 3235 )",50798,"(+/- 3374 )",36427,"(+/- 2324 )",36220,"(+/- 2937 )",42940,"(+/- 2895 )",41879,"(+/- 3401 )"
Education,"School Enrollment","College or graduate school",62448,"(+/- 4881 )",57396,"(+/- 4579 )",49184,"(+/- 5442 )",90703,"(+/- 5891 )",54727,"(+/- 3425 )",42810,"(+/- 3851 )",51374,"(+/- 4344 )",59256,"(+/- 4832 )",43740,"(+/- 3787 )",37283,"(+/- 3115 )",37933,"(+/- 3193 )",65795,"(+/- 4283 )",53304,"(+/- 4529 )"
Education,"Educational Attainment","Population 25 years and over",519898,"(+/- 5685 )",598266,"(+/- 8009 )",508338,"(+/- 5173 )",581808,"(+/- 8173 )",529567,"(+/- 2379 )",548564,"(+/- 6260 )",574460,"(+/- 5242 )",538634,"(+/- 4536 )",533272,"(+/- 6663 )",549139,"(+/- 5391 )",570240,"(+/- 5089 )",598431,"(+/- 5903 )",536460,"(+/- 7094 )"
Education,"Educational Attainment","Less than 9th grade",30630,"(+/- 3241 )",17044,"(+/- 2326 )",17375,"(+/- 2568 )",17362,"(+/- 3276 )",24852,"(+/- 3294 )",28992,"(+/- 3884 )",22557,"(+/- 2896 )",19785,"(+/- 2683 )",16695,"(+/- 2026 )",23088,"(+/- 2848 )",22780,"(+/- 3045 )",35518,"(+/- 4067 )",22476,"(+/- 3066 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",46760,"(+/- 4370 )",34319,"(+/- 3889 )",37457,"(+/- 3565 )",23651,"(+/- 3643 )",44284,"(+/- 3768 )",50544,"(+/- 5012 )",41282,"(+/- 3421 )",36019,"(+/- 3148 )",40090,"(+/- 3020 )",45290,"(+/- 3725 )",47264,"(+/- 4063 )",32716,"(+/- 3350 )",40094,"(+/- 3591 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",145912,"(+/- 6047 )",136629,"(+/- 7337 )",147246,"(+/- 5885 )",87119,"(+/- 6120 )",153098,"(+/- 6143 )",168016,"(+/- 8006 )",157821,"(+/- 5979 )",146140,"(+/- 6534 )",124150,"(+/- 5182 )",161297,"(+/- 6611 )",161827,"(+/- 7448 )",104589,"(+/- 7412 )",145198,"(+/- 5254 )"
Education,"Educational Attainment","Some college, no degree",100935,"(+/- 6134 )",113419,"(+/- 6210 )",118617,"(+/- 7043 )",89950,"(+/- 6311 )",110439,"(+/- 5549 )",106458,"(+/- 5809 )",124560,"(+/- 6543 )",128249,"(+/- 5151 )",109880,"(+/- 5033 )",115772,"(+/- 6022 )",125015,"(+/- 6349 )",124881,"(+/- 7376 )",111869,"(+/- 6039 )"
Education,"Educational Attainment","Associate's degree",45546,"(+/- 3378 )",67584,"(+/- 5285 )",59216,"(+/- 4127 )",38659,"(+/- 3138 )",55202,"(+/- 3750 )",55939,"(+/- 4478 )",66395,"(+/- 4661 )",59659,"(+/- 4388 )",50819,"(+/- 3884 )",59889,"(+/- 4339 )",63360,"(+/- 4554 )",52619,"(+/- 4713 )",52995,"(+/- 4340 )"
Education,"Educational Attainment","Bachelor's degree",82938,"(+/- 5714 )",153374,"(+/- 6146 )",84337,"(+/- 6023 )",181286,"(+/- 7769 )",89246,"(+/- 5563 )",90003,"(+/- 5029 )",105990,"(+/- 5211 )",96692,"(+/- 6130 )",124538,"(+/- 5767 )",94992,"(+/- 5453 )",95333,"(+/- 5861 )",164659,"(+/- 7448 )",108032,"(+/- 5304 )"
Education,"Educational Attainment","Graduate or professional degree",67177,"(+/- 4857 )",75897,"(+/- 4429 )",44090,"(+/- 3210 )",143781,"(+/- 6174 )",52446,"(+/- 3640 )",48612,"(+/- 4286 )",55855,"(+/- 4216 )",52090,"(+/- 4497 )",67100,"(+/- 4355 )",48811,"(+/- 3853 )",54661,"(+/- 4431 )",83449,"(+/- 4659 )",55796,"(+/- 3812 )"
Education,"Educational Attainment","Percent high school graduate or higher",85.1,"(+/- 1.0 )",91.4,"(+/- 0.7 )",89.2,"(+/- 0.9 )",93.0,"(+/- 0.8 )",86.9,"(+/- 0.8 )",85.5,"(+/- 1.1 )",88.9,"(+/- 0.6 )",89.6,"(+/- 0.8 )",89.4,"(+/- 0.6 )",87.5,"(+/- 0.9 )",87.7,"(+/- 0.8 )",88.6,"(+/- 0.9 )",88.3,"(+/- 0.9 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",28.9,"(+/- 1.3 )",38.3,"(+/- 1.2 )",25.3,"(+/- 1.3 )",55.9,"(+/- 1.3 )",26.8,"(+/- 1.3 )",25.3,"(+/- 1.2 )",28.2,"(+/- 1.1 )",27.6,"(+/- 1.2 )",35.9,"(+/- 1.3 )",26.2,"(+/- 1.3 )",26.3,"(+/- 1.3 )",41.5,"(+/- 1.2 )",30.5,"(+/- 1.3 )"

"Source: 2019 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag","District 08 Estimate","District 08 Flag","District 09 Estimate","District 09 Flag","District 10 Estimate","District 10 Flag","District 11 Estimate","District 11 Flag","District 12 Estimate","District 12 Flag","District 13 Estimate","District 13 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",269236,G,204584,G,188330,G,502641,G,282845,G,206356,G,221576,G,213144,G,245530,G,293086,G,215672,G,538613,G,374374,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",889,H,335,G,670,G,148,J,198,J,302,G,681,G,384,H,683,G,162,G,191,G,37,J,145,H
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",130,G,287,G,112,J,163,G,203,G,476,G,186,G,269,G,198,G,161,H,537,G,140,H,128,J
Business,"Paid employees for pay period including March 12",Utilities,644,H,1017,J,834,G,2431,J,724,H,970,H,1937,H,652,H,1017,J,1418,H,944,G,7470,J,787,H
Business,"Paid employees for pay period including March 12",Construction,10547,G,15080,G,11065,G,26094,G,18157,G,13396,G,13787,G,11682,G,16337,G,11711,G,12321,G,26738,G,17440,G
Business,"Paid employees for pay period including March 12",Manufacturing,32493,G,25156,H,18672,G,18203,H,35980,G,48777,G,25713,G,23077,G,36471,G,55523,G,42153,G,25629,G,56393,G
Business,"Paid employees for pay period including March 12","Wholesale trade",7426,G,10884,H,5279,G,35650,G,11649,G,9088,G,8342,G,6335,G,10025,G,13331,G,8257,G,35934,G,23554,G
Business,"Paid employees for pay period including March 12","Retail trade",29642,G,33719,G,36168,G,54008,G,37631,G,28772,G,37598,G,37841,G,34088,G,40588,G,35030,G,46861,G,41400,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",8324,G,4844,H,4004,G,10904,G,7238,G,6052,H,5327,G,6079,G,6326,H,10020,G,3763,G,33394,G,21420,G
Business,"Paid employees for pay period including March 12",Information,4862,G,4681,H,2210,H,27234,G,3343,H,2985,H,4890,G,2974,H,3148,G,2741,H,2679,G,23022,H,5702,H
Business,"Paid employees for pay period including March 12","Finance and insurance",10763,G,4898,H,5920,G,29343,G,13469,H,4854,G,6820,G,4312,G,14672,G,6137,G,4312,G,60169,H,12833,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",3164,G,2720,G,4601,G,9168,G,3102,G,1557,H,3781,G,2901,G,3752,G,3695,G,2429,G,10808,G,5440,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",11486,G,10075,G,6736,G,74460,G,8887,G,4780,G,8528,G,8546,G,10368,G,8732,G,5414,G,43486,G,15159,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",4531,J,2766,G,1199,H,11916,G,14596,H,1944,G,4548,H,1245,G,7880,H,4412,H,1716,G,20746,G,21354,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",13252,G,12917,G,12512,G,35222,G,14292,G,10889,G,9790,G,11598,G,13906,G,15710,G,9164,G,50886,G,30818,G
Business,"Paid employees for pay period including March 12","Educational services",26438,J,5664,H,2847,G,10030,G,11312,H,6489,H,3312,G,4087,G,6452,G,6632,H,3669,G,9257,G,7281,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",60731,G,27861,G,31589,G,73416,H,54158,H,31475,G,39702,G,41342,G,33852,G,59056,G,36126,G,58570,H,54185,H
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",2557,H,4808,G,2815,G,9454,G,5449,G,2976,G,4643,G,5626,G,4479,H,3965,G,4560,G,11475,G,6915,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",29998,G,26610,G,31825,G,53899,G,30756,G,22125,G,32425,G,33533,G,28963,G,35948,G,30994,G,51760,G,39811,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",11309,G,10218,G,9216,G,20816,G,11664,G,8426,G,9558,G,10636,G,12871,G,13121,G,11393,G,22195,G,13593,G
Business,"Paid employees for pay period including March 12","Industries not classified",50,G,44,J,56,H,82,J,37,G,23,H,8,J,25,H,42,J,23,J,20,J,36,J,16,J
Business,"Annual payroll ($1,000)","Total for all sectors",12284843,G,8420209,G,6417969,G,31823507,G,12852088,G,7882590,G,8599507,G,7890377,G,11603327,G,11813749,G,7978290,G,34373760,G,17077020,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",38687,G,12533,G,30948,G,5950,H,5130,G,11097,G,28058,G,16181,G,30308,G,5177,G,5374,G,4190,H,4772,H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",7698,G,30027,H,6507,J,14284,H,11113,G,28435,G,8886,G,12619,G,13339,H,9917,H,46886,G,8771,H,8154,H
Business,"Annual payroll ($1,000)",Utilities,54187,H,111892,J,65880,G,235928,J,61164,H,92304,H,201317,H,51487,H,101047,J,129257,H,83823,G,860415,J,65804,H
Business,"Annual payroll ($1,000)",Construction,525853,G,752767,G,460063,G,1518144,G,957605,H,629487,G,611738,G,580395,G,885120,G,544357,G,526916,G,1664814,G,936549,G
Business,"Annual payroll ($1,000)",Manufacturing,1903292,G,1617802,H,879779,G,1253609,H,1731395,G,2296541,G,1391567,G,1119173,G,1706539,G,2742561,G,2157884,G,1438004,G,3102627,G
Business,"Annual payroll ($1,000)","Wholesale trade",466057,G,630493,G,233501,G,4141762,G,708482,G,464833,G,439278,G,333765,G,574815,G,738385,G,380797,G,2559684,G,1410822,G
Business,"Annual payroll ($1,000)","Retail trade",743897,G,842225,G,929782,G,1542668,G,994733,G,720653,G,993622,G,933961,G,876484,G,1055802,G,896668,G,1348826,G,1107652,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",295923,G,229696,H,175720,G,483510,G,304658,G,269372,G,245385,G,267115,G,293356,H,478081,G,145200,G,1956912,H,932901,G
Business,"Annual payroll ($1,000)",Information,297973,G,260399,H,104015,H,2687661,H,186706,G,128372,H,302171,G,152211,H,182494,G,151386,H,134611,G,2078450,H,292564,H
Business,"Annual payroll ($1,000)","Finance and insurance",851038,H,295597,H,358764,G,3109722,G,1181240,G,310037,G,451058,G,249549,G,1694941,G,369102,G,232405,G,7860777,H,933954,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",128377,G,114684,G,171972,G,534388,G,131063,G,57636,G,155092,G,114698,G,213187,G,133588,G,84098,G,675542,G,254054,G
