cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Business,"Total Establishments","Transportation and warehousing",678,X,601,X,649,X,801,X,468,X,539,X,596,X,665,X,565,X
Business,"Total Establishments",Information,182,X,227,X,257,X,240,X,449,X,212,X,320,X,241,X,253,X
Business,"Total Establishments","Finance and insurance",873,X,907,X,1157,X,982,X,1817,X,871,X,734,X,963,X,983,X
Business,"Total Establishments","Real estate and rental and leasing",625,X,580,X,792,X,663,X,1349,X,530,X,839,X,589,X,771,X
Business,"Total Establishments","Professional, scientific, and technical services",1375,X,1110,X,1352,X,1129,X,3020,X,954,X,1491,X,1175,X,1284,X
Business,"Total Establishments","Management of companies and enterprises",61,X,93,X,92,X,55,X,218,X,78,X,128,X,80,X,77,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",735,X,775,X,881,X,756,X,1269,X,696,X,863,X,724,X,761,X
Business,"Total Establishments","Educational services",202,X,163,X,174,X,117,X,351,X,114,X,193,X,151,X,161,X
Business,"Total Establishments","Health care and social assistance",1835,X,1482,X,1778,X,1689,X,2813,X,1830,X,1945,X,1893,X,1982,X
Business,"Total Establishments","Arts, entertainment, and recreation",208,X,220,X,269,X,247,X,426,X,239,X,228,X,225,X,229,X
Business,"Total Establishments","Accommodation and food services",1516,X,1386,X,1497,X,1600,X,1873,X,1261,X,1531,X,1471,X,1488,X
Business,"Total Establishments","Other services (except public administration)",1746,X,1862,X,2100,X,1764,X,1976,X,1689,X,1712,X,1960,X,1631,X
Business,"Total Establishments","Industries not classified",7,X,17,X,13,X,18,X,19,X,18,X,10,X,25,X,16,X

"Source: 2018 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. Beginning with reference year 2017, a cell is only published if it contains three or more establishments.  In all other cases, the cell is not included in the release (i.e., it is dropped from publication).  In prior years, employment and payroll values for cells with fewer than three establishments would have been suppressed; however, the number of establishments would have been published."
"5. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
